address,category,closed_from,closed_to,closed_to_date,district,formatted_add,lat,lng,municipality,notes,retrieval_date,school,school_code,search_coo,status,status_date,latest_update,level,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,status_match
ΑΛΕΞΑΝΔΡΟΥ ΔΕΛΜΟΥΖΟΥ 9,,2021-01-15,28-01-2021,2021-01-28,,"Al. Delmouzou 12, Iraklio 714 10, Greece",35.3219949,25.1011788,ΗΡΑΚΛΕΙΟΥ,Στ2 (ΣΤ Τάξη) από 15/1 έως και 28/1,2021-01-15,52ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΗΡΑΚΛΕΙΟΥ,9170575.0,"52ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΗΡΑΚΛΕΙΟΥ,ΑΛΕΞΑΝΔΡΟΥ ΔΕΛΜΟΥΖΟΥ 9,ΗΡΑΚΛΕΙΟΥ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
Μ. ΑΛΕΞΑΝΔΡΟΥ 24,,2021-01-13,27-01-2021,2021-01-27,,"Meg. Alexandrou 23, Lagkadas 572 00, Greece",40.7498146,23.0639989,ΛΑΓΚΑΔΑ,Ε1 (Ε Τάξη) από 14/1 έως και 27/1,2021-01-15,1ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΛΑΓΚΑΔΑ,9190203.0,"1ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΛΑΓΚΑΔΑ,Μ. ΑΛΕΞΑΝΔΡΟΥ 24,ΛΑΓΚΑΔΑ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-18,Δημοτικά,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΚΥΠΡΟΥ - ΑΓ. ΑΝΔΡΕΑΣ,,2021-01-14,24-01-2021,2021-01-24,,"Kiprou, Peania 190 02, Greece",37.96782350000001,23.8472877,ΠΑΙΑΝΙΑΣ,Β2 (Β Τάξη) από 14/1 έως και 24/1,2021-01-15,4ο  ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΠΑΙΑΝΙΑΣ,9051774.0,"4ο  ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΠΑΙΑΝΙΑΣ,ΚΥΠΡΟΥ - ΑΓ. ΑΝΔΡΕΑΣ,ΠΑΙΑΝΙΑΣ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΧΩΡΙΟ ΑΓΡΙΑΝΗ - ΣΟΥΦΛΙΟΥ ΝΟΜΟΥ ΕΒΡΟΥ,,2021-01-14,27-01-2021,2021-01-27,,"Agriani 684 00, Greece",41.2834234,26.2880844,ΣΟΥΦΛΙΟΥ,"Γ΄ ΤΑΞΗ (Γ Τάξη), Δ΄ΤΑΞΗ (Δ Τάξη) από 14/1 έως και 27/1",2021-01-15,ΜΕΙΟΝΟΤΙΚΟ ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΓΡΙΑΝΗΣ,9110121.0,"ΜΕΙΟΝΟΤΙΚΟ ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΓΡΙΑΝΗΣ,ΧΩΡΙΟ ΑΓΡΙΑΝΗ - ΣΟΥΦΛΙΟΥ ΝΟΜΟΥ ΕΒΡΟΥ,ΣΟΥΦΛΙΟΥ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΚΩΣΤΑ ΒΑΡΝΑΛΗ 39,,2021-01-12,25-01-2021,2021-01-25,,"Kosta Varnali 33, Petroupoli 132 31, Greece",38.0432121,23.689567,ΠΕΤΡΟΥΠΟΛΕΩΣ,"ΟΛΟΗΜΕΡΟ 2 (ΠΡΟΝΗΠΙΑ-ΝΗΠΙΑ Τάξη), ΠΡΩΙΝΗ ΖΩΝΗ 2 (ΠΡΟΝΗΠΙΑ-ΝΗΠΙΑ Τάξη), ΠΡΩΙΝΟ 3 (ΠΡΟΝΗΠΙΑ-ΝΗΠΙΑ Τάξη) από 12/1 έως και 25/1",2021-01-15,13ο ΝΗΠΙΑΓΩΓΕΙΟ ΠΕΤΡΟΥΠΟΛΗΣ,9051637.0,"13ο ΝΗΠΙΑΓΩΓΕΙΟ ΠΕΤΡΟΥΠΟΛΗΣ,ΚΩΣΤΑ ΒΑΡΝΑΛΗ 39,ΠΕΤΡΟΥΠΟΛΕΩΣ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Νηπιαγωγεία,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΕΓΓΟΝΟΠΟΥΛΟΥ ΚΑΙ ΠΑΡΘΕΝΗ,,2021-01-12,25-01-2021,2021-01-25,,"Konstantinou Partheni ke Eggonopoulou, Fili 133 42, Greece",38.0749664,23.7045927,ΦΥΛΗΣ,"Β2 (Β Τάξη), Β2 ΑΓΓΛΙΚΩΝ (Β Τάξη) από 12/1 έως και 25/1",2021-01-15,4ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΝΩ ΛΙΟΣΙΩΝ,9050686.0,"4ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΝΩ ΛΙΟΣΙΩΝ,ΕΓΓΟΝΟΠΟΥΛΟΥ ΚΑΙ ΠΑΡΘΕΝΗ,ΦΥΛΗΣ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-15,Δημοτικά,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
Γεωργίου Καραμούζη 2,,2021-01-14,27-01-2021,2021-01-27,,"Xiromero 300 06, Greece",38.5370781,21.0816467,ΞΗΡΟΜΕΡΟΥ,"ΑΓΓΛΙΚΑ Β2 (Β Τάξη), Β2 (Β Τάξη), ΤΕ Β (Β Τάξη), ΑΓΓΛΙΚΑ Ε (Ε Τάξη), ΓΑΛΛΙΚΑ Ε (Ε Τάξη), Ε (Ε Τάξη), ΕΝΙΣΧΥΤΙΚΗ Ε (Ε Τάξη) από 14/1 έως και 27/1",2021-01-15,1ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΣΤΑΚΟΥ,9010252.0,"1ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΣΤΑΚΟΥ,Γεωργίου Καραμούζη 2,ΞΗΡΟΜΕΡΟΥ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΑΚΡΑΤΑ,,2021-01-13,27-01-2021,2021-01-27,,"Akrata 250 06, Greece",38.1558667,22.3172743,ΑΙΓΙΑΛΕΙΑΣ,"Δ (Δ Τάξη), ΑΓΓΛΙΚΑ Δ (Δ Τάξη), ΕΝΤΑΞΗ  Δ (Δ Τάξη), Ζ1*Δ1 (Δ Τάξη), Ψυχοκοινωνική Υποστήριξη (Δ Τάξη) από 13/1 έως και 27/1",2021-01-15,1ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΚΡΑΤΑΣ,9060016.0,"1ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΚΡΑΤΑΣ,ΑΚΡΑΤΑ,ΑΙΓΙΑΛΕΙΑΣ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
Κανάρη 9,,2021-01-12,28-01-2021,2021-01-28,,"Kanari 9, Marousi 151 26, Greece",38.05791749999999,23.8169478,ΑΜΑΡΟΥΣΙΟΥ,2 (ΣΤ Τάξη) από 15/1 έως και 28/1,2021-01-15,"ΙΔΙΩΤΙΚΟ ΔΗΜΟΤΙΚΟ ΑΜΑΡΟΥΣΙΟΥ - ""Η ΕΛΛΗΝΙΚΗ ΠΑΙΔΕΙΑ""",7052028.0,"ΙΔΙΩΤΙΚΟ ΔΗΜΟΤΙΚΟ ΑΜΑΡΟΥΣΙΟΥ - ""Η ΕΛΛΗΝΙΚΗ ΠΑΙΔΕΙΑ"",Κανάρη 9,ΑΜΑΡΟΥΣΙΟΥ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-26,Δημοτικά,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΧΡΥΣΟΣΤΟΜΟΥ ΣΜΥΡΝΗΣ 29,,2021-01-13,26-01-2021,2021-01-26,,"Nafplion 211 00, Greece",37.5687021,22.8092899,ΝΑΥΠΛΙΕΩΝ,"ΕΝΙΣΧΥΤΙΚΗ 6 (ΣΤ Τάξη), Ζ0*ΣΤ1 (ΣΤ Τάξη), Ζ1*ΣΤ1 (ΣΤ Τάξη), ΣΤ (ΣΤ Τάξη), ΣΤ ΑΓΓ (ΣΤ Τάξη), ΣΤ ΓΑΛΛ (ΣΤ Τάξη) από 13/1 έως και 26/1",2021-01-15,5ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΝΑΥΠΛΙΟΥ,9020547.0,"5ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΝΑΥΠΛΙΟΥ,ΧΡΥΣΟΣΤΟΜΟΥ ΣΜΥΡΝΗΣ 29,ΝΑΥΠΛΙΕΩΝ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΙΩΝΟΣ ΔΡΑΓΟΥΜΗ,,2021-01-15,28-01-2021,2021-01-28,,"Alexandria Municipality 590 32, Greece",40.6034288,22.5082125,ΑΛΕΞΑΝΔΡΕΙΑΣ,"Γ1 (Γ Τάξη), Γ1 ΑΓΓΛΙΚΩΝ (Γ Τάξη), ΕΔ1 (Γ Τάξη), Δ (Δ Τάξη), Δ ΑΓΓΛΙΚΩΝ (Δ Τάξη), ΕΔ10 (Δ Τάξη), Ζ0*Δ2 (Δ Τάξη), Ζ1 ΑΓΓΛΙΚΩΝ Δ Γ (Δ Τάξη), Ζ1*Δ5 (Δ Τάξη), Ζ2*Δ5 (Δ Τάξη) από 15/1 έως και 28/1",2021-01-15,ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΚΟΡΥΦΗΣ ΗΜΑΘΙΑΣ,9160032.0,"ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΚΟΡΥΦΗΣ ΗΜΑΘΙΑΣ,ΙΩΝΟΣ ΔΡΑΓΟΥΜΗ,ΑΛΕΞΑΝΔΡΕΙΑΣ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΛΑΣΚΑΡΙΔΟΥ 37,,2021-01-15,26-01-2021,2021-01-26,,"Laskaridou 37, Kallithea 176 76, Greece",37.96116019999999,23.7057862,ΚΑΛΛΙΘΕΑΣ,"Δ2  ΑΓΛΙΚΩΝ (Δ Τάξη), Δ2 (Δ Τάξη) από 15/1 έως και 26/1",2021-01-15,17ο  ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΚΑΛΛΙΘΕΑΣ - ΕΛΛΗ ΑΛΕΞΙΟΥ,9051164.0,"17ο  ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΚΑΛΛΙΘΕΑΣ - ΕΛΛΗ ΑΛΕΞΙΟΥ,ΛΑΣΚΑΡΙΔΟΥ 37,ΚΑΛΛΙΘΕΑΣ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΚΟΡΑΗ 1,,2021-01-13,26-01-2021,2021-01-26,,"Eth. Antistaseos 8, Adendro 570 07, Greece",40.673824,22.6047027,ΧΑΛΚΗΔΟΝΟΣ,"ΑΓΓΛ.Ε1 (Ε Τάξη), ΓΑΛΛ.Ε (Ε Τάξη), ΓΕΡΜ.Ε (Ε Τάξη), Ε1 (Ε Τάξη), ΕΝΙΣΧΥΤΙΚΗ ΔΙΔ. Ε1 (Ε Τάξη), Ζ0*Ε1 (Ε Τάξη), Ζ1*Ε1 (Ε Τάξη), Ζ2*Ε1 (Ε Τάξη) από 13/1 έως και 26/1",2021-01-15,ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΔΕΝΔΡΟΥ,9190269.0,"ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΔΕΝΔΡΟΥ,ΚΟΡΑΗ 1,ΧΑΛΚΗΔΟΝΟΣ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΑΡΙΣΤΟΦΑΝΟΥΣ 79Α  & ΝΕΦΕΛΗΣ,,2021-01-14,27-01-2021,2021-01-27,,"Salaminos ke Aristofanous, Chalandri 152 32, Greece",38.0148558,23.7997172,ΧΑΛΑΝΔΡΙΟΥ,Α1 (Α Τάξη) από 14/1 έως και 27/1,2021-01-15,4ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΧΑΛΑΝΔΡΙΟΥ,9050072.0,"4ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΧΑΛΑΝΔΡΙΟΥ,ΑΡΙΣΤΟΦΑΝΟΥΣ 79Α  & ΝΕΦΕΛΗΣ,ΧΑΛΑΝΔΡΙΟΥ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΠΕΡΙΦΕΡΕΙΑΚΗ ΛΑΡΙΣΑΣ ΤΡΙΚΑΛΩΝ,,2021-01-12,25-01-2021,2021-01-25,,"Larisa 413 34, Greece",39.6263306,22.3867698,ΛΑΡΙΣΑΙΩΝ,B3 (Β Τάξη) από 12/1 έως και 25/1,2021-01-15,ΙΔΙΩΤΙΚΟ ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΕΚΠΑΙΔΕΥΤΗΡΙΑ ΜΠΑΚΟΓΙΑΝΝΗ,7311008.0,"ΙΔΙΩΤΙΚΟ ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΕΚΠΑΙΔΕΥΤΗΡΙΑ ΜΠΑΚΟΓΙΑΝΝΗ,ΠΕΡΙΦΕΡΕΙΑΚΗ ΛΑΡΙΣΑΣ ΤΡΙΚΑΛΩΝ,ΛΑΡΙΣΑΙΩΝ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
6Η ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ,,2021-01-14,27-01-2021,2021-01-27,,"Pedini 455 00, Greece",39.5974113,20.8469606,ΙΩΑΝΝΙΤΩΝ,A3 (Α Τάξη) από 14/1 έως και 27/1,2021-01-15,ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΠΕΔΙΝΗΣ,9200263.0,"ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΠΕΔΙΝΗΣ,6Η ΕΠΑΡΧΙΑΚΗ ΟΔΟΣ,ΙΩΑΝΝΙΤΩΝ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΝΙΚ.ΠΑΠΑΚΡΙΒΟΥ 12,,2021-01-12,25-01-2021,2021-01-25,,"Sofades 433 00, Greece",39.3369897,22.0921396,ΣΟΦΑΔΩΝ,"Α1 (Α Τάξη), ΑΓΓΛΙΚΑ Α1 (Α Τάξη) από 12/1 έως και 25/1",2021-01-15,2ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΣΟΦΑΔΩΝ,9220211.0,"2ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΣΟΦΑΔΩΝ,ΝΙΚ.ΠΑΠΑΚΡΙΒΟΥ 12,ΣΟΦΑΔΩΝ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΠΕΤΡΟΥΠΟΛΕΩΣ 76,,2021-01-13,25-01-2021,2021-01-25,,"Leoforos Petroupoleos 76, Ilion 131 23, Greece",38.0347787,23.6954854,ΙΛΙΟΥ (ΝΕΩΝ ΛΙΟΣΙΩΝ),Α2 (Α Τάξη) από 13/1 έως και 25/1,2021-01-15,9ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΙΛΙΟΥ,9050430.0,"9ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΙΛΙΟΥ,ΠΕΤΡΟΥΠΟΛΕΩΣ 76,ΙΛΙΟΥ (ΝΕΩΝ ΛΙΟΣΙΩΝ)",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
ΑΡΜΕΝΟΧΩΡΙΟΥ 60,,2021-01-13,26-01-2021,2021-01-26,,"Argos Orestiko 522 00, Greece",40.4534732,21.2589862,ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,"Β1 (Β Τάξη), Β1 ΑΓΓΛΙΚΑ (Β Τάξη), Β2 (Β Τάξη), Β2 ΑΓΓΛΙΚΑ (Β Τάξη), ΕΝΤΑΞΗΣ Β (Β Τάξη), Ζ0*Β1 (Β Τάξη), Ζ1*Β1 (Β Τάξη), Ζ2*Β2 (Β Τάξη), ΟΛΟΗΜΕΡΟ ΑΓΓΛΙΚΑ Β Ζ2 (Β Τάξη), ΠΖ Β (Β Τάξη), Ε (Ε Τάξη), Ε ΑΓΓΛΙΚΩΝ (Ε Τάξη), Ε ΓΑΛΛΙΚΑ (Ε Τάξη), ΕΝΤΑΞΗΣ Ε (Ε Τάξη), Ζ0*Ε2 (Ε Τάξη), Ζ1*Ε2 (Ε Τάξη), Ζ2*Ε1 (Ε Τάξη), ΟΛΟΗΜΕΡΟ ΑΓΓΛΙΚΑ Ε Ζ1 (Ε Τάξη), ΠΖ Ε (Ε Τάξη), ΕΝΤΑΞΗΣ ΣΤ (ΣΤ Τάξη), Ζ2*ΣΤ1 (ΣΤ Τάξη), ΟΛΟΗΜΕΡΟ ΑΓΓΛΙΚΑ ΣΤ Ζ1 (ΣΤ Τάξη), ΠΖ ΣΤ (ΣΤ Τάξη), ΣΤ1 (ΣΤ Τάξη), ΣΤ1 ΑΓΓΛΙΚΩΝ (ΣΤ Τάξη), ΣΤ1 ΓΕΡΜΑΝΙΚΑ (ΣΤ Τάξη) από 13/1 έως και 26/1",2021-01-15,3ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,9230146.0,"3ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,ΑΡΜΕΝΟΧΩΡΙΟΥ 60,ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ",Επαναλειτουργία τμημάτων/τάξεων,2021-01-30 15:09:06.356336,2021-01-30,Δημοτικά,,,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Μερική αναστολή,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,Επαναλειτουργία τμημάτων/τάξεων,True
