address,area,closed_to,date,formatted_add,label_info,lat,lng,notes,retrieval_date,school,search_coo,status
Ζυμπρακάκη 47,ΑΘΗΝΑΙΩΝ,14-10-2020,2020-10-14,"Athens 104 45, Greece",,38.0119201,23.7279894,Αναστέλλει τη λειτουργία του μόνο το τμήμα Δ2,2020-10-05 17:28:20.914322,31ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΘΗΝΑΣ,"31ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΘΗΝΑΣ,Ζυμπρακάκη 47,ΑΘΗΝΑΙΩΝ",Μερική αναστολή
Φ.ΛΙΤΣΑ ΚΑΙ ΚΑΛΛΙΣΠΕΡΗ,ΧΑΛΑΝΔΡΙΟΥ,18-10-2020,2020-10-18,"Filippou Litsa, Chalandri 152 34, Greece",,38.022225,23.805497,Αναστέλλει τη λειτουργία του μόνο το τμήμα Α2,2020-10-05 17:28:20.914322,2ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΧΑΛΑΝΔΡΙΟΥ,"2ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΧΑΛΑΝΔΡΙΟΥ,Φ.ΛΙΤΣΑ ΚΑΙ ΚΑΛΛΙΣΠΕΡΗ,ΧΑΛΑΝΔΡΙΟΥ",Μερική αναστολή
ΤΑΫΓΕΤΟΥ 60,ΑΘΗΝΑΙΩΝ,13-10-2020,2020-10-13,"Athens 112 55, Greece",,38.012805,23.740233,Αναστέλλει τη λειτουργία του μόνο το τμήμα Β2,2020-10-05 17:28:20.914322,21ο ΓΥΜΝΑΣΙΟ ΑΘΗΝΩΝ,"21ο ΓΥΜΝΑΣΙΟ ΑΘΗΝΩΝ,ΤΑΫΓΕΤΟΥ 60,ΑΘΗΝΑΙΩΝ",Μερική αναστολή
ΑΓ.ΝΙΚΟΛΑΟΣ ΚΕΑΣ,ΚΕΑΣ,13-10-2020,2020-10-13,,,,,,2020-10-05 17:28:20.914322,ΝΗΠΙΑΓΩΓΕΙΟ ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ ΚΕΑΣ,"ΝΗΠΙΑΓΩΓΕΙΟ ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ ΚΕΑΣ,ΑΓ.ΝΙΚΟΛΑΟΣ ΚΕΑΣ,ΚΕΑΣ",Ολική αναστολή
ΜΑΡΑΘΩΝΟΔΡΟΜΟΥ 54,ΑΜΑΡΟΥΣΙΟΥ,17-10-2020,2020-10-17,"Marathonodromou 54, Marousi 151 24, Greece",,38.0501169,23.8062432,Αναστέλλει τη λειτουργία του μόνο το τμήμα Β1,2020-10-05 17:28:20.914322,8ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΜΑΡΟΥΣΙΟΥ,"8ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΜΑΡΟΥΣΙΟΥ,ΜΑΡΑΘΩΝΟΔΡΟΜΟΥ 54,ΑΜΑΡΟΥΣΙΟΥ",Μερική αναστολή
ΟΜΗΡΟΥ 79,ΜΟΣΧΑΤΟΥ - ΤΑΥΡΟΥ,16-10-2020,2020-10-16,"Omirou 71, Moschato 183 44, Greece",Τμήμα Α2,37.9501505,23.6788039,Αναστέλλει τη λειτουργία του μόνο το τμήμα Α2,2020-10-05 11:56:52.842827,1ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΜΟΣΧΑΤΟΥ,"1ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΜΟΣΧΑΤΟΥ,ΟΜΗΡΟΥ 79,ΜΟΣΧΑΤΟΥ - ΤΑΥΡΟΥ",Μερική αναστολή
Δ.Σ .ΔΑΦΝΗΣ,ΣΚΥΔΡΑΣ,12-10-2020,2020-10-12,"Dafni 585 00, Greece",,40.7709183,22.2377691,,2020-10-05 00:39:32.115459,ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΔΑΦΝΗΣ ΠΕΛΛΑΣ,"ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΔΑΦΝΗΣ ΠΕΛΛΑΣ,Δ.Σ .ΔΑΦΝΗΣ,ΣΚΥΔΡΑΣ",Ολική αναστολή
ΔΙΓΕΝΗ ΑΚΡΙΤΑ 1,ΙΩΑΝΝΙΤΩΝ,16-10-2020,2020-10-16,"Mpiti 36, Ioannina 453 32, Greece",Τμήματα Στ1 Και Στ2,39.66023,20.84492,Αναστέλλουν τη λειτουργία τους τα τμήματα ΣΤ1 και ΣΤ2,2020-10-05 00:39:32.115459,21ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΙΩΑΝΝΙΝΩΝ,"21ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΙΩΑΝΝΙΝΩΝ,ΔΙΓΕΝΗ ΑΚΡΙΤΑ 1,ΙΩΑΝΝΙΤΩΝ",Μερική αναστολή
ΑΡΓΟΣΤΟΛΙΟΥ 65,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,16-10-2020,2020-10-16,"Argostoliou 65, Ag. Dimitrios 173 42, Greece",Τμήματα Α Υδραυλικών Και Β2 Υδραυλικών,37.92202260000001,23.7280595,Αναστέλλουν τη λειτουργία τους τα τμήματα Α Υδραυλικών και Β2 Υδραυλικών,2020-10-05 00:39:32.115459,ΕΙΔΙΚΟ ΕΡΓΑΣΤΗΡΙΟ ΕΠΑΓΓΕΛΜΑΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ ΚΑΙ ΚΑΤΑΡΤΙΣΗΣ ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,"ΕΙΔΙΚΟ ΕΡΓΑΣΤΗΡΙΟ ΕΠΑΓΓΕΛΜΑΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ ΚΑΙ ΚΑΤΑΡΤΙΣΗΣ ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,ΑΡΓΟΣΤΟΛΙΟΥ 65,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ",Μερική αναστολή
Γ. ΡΙΤΣΟΥ 2Α - ΠΕΡΙΟΧΗ ΣΜΑΡΕΚΑ,ΕΔΕΣΣΑΣ,13-10-2020,2020-10-13,"Gianni Ritsou 54, Edessa 582 00, Greece",Τμήμα Γ1,40.8060048,22.0423007,Αναστέλλει τη λειτουργία του μόνο το τμήμα Γ1,2020-10-05 00:39:32.115459,3ο ΓΥΜΝΑΣΙΟ ΕΔΕΣΣΑΣ ΠΕΛΛΑΣ,"3ο ΓΥΜΝΑΣΙΟ ΕΔΕΣΣΑΣ ΠΕΛΛΑΣ,Γ. ΡΙΤΣΟΥ 2Α - ΠΕΡΙΟΧΗ ΣΜΑΡΕΚΑ,ΕΔΕΣΣΑΣ",Μερική αναστολή
