,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
1,USA,5095903,379,164122,28,"2,618,019","1,052","2,313,762","18,051","15,386",496,"63,899,358","192,931","331,203,424",North America,65,"2,018",5
2,Brazil,2967064,,99702,,"2,068,394",,"798,968","8,318","13,949",469,"13,206,188","62,084","212,714,814",South America,72,"2,134",16
3,India,2091549,"4,685",42621,43,"1,429,178","1,509","619,750","8,944","1,514",31,"23,387,171","16,930","1,381,382,037",Asia,660,"32,411",59
4,Russia,882347,"5,212",14854,129,"690,207","6,615","177,286","2,300","6,046",102,"30,038,123","205,824","145,941,094",Europe,165,"9,825",5
5,South Africa,545476,,9909,,"394,759",,"140,808",539,"9,186",167,"3,183,658","53,612","59,383,609",Africa,109,"5,993",19
6,Mexico,469407,"6,717",51311,794,"313,386","4,538","104,710","3,864","3,637",398,"1,071,706","8,303","129,069,858",North America,275,"2,515",120
7,Peru,463875,,20649,,"314,332",,"128,894","1,460","14,049",625,"2,522,993","76,414","33,017,574",South America,71,"1,599",13
8,Chile,368825,,9958,,"342,168",,"16,699","1,348","19,277",520,"1,785,858","93,339","19,132,961",South America,52,"1,921",11
9,Colombia,367196,,12250,,"198,495",,"156,451","1,493","7,209",240,"1,842,292","36,168","50,937,743",South America,139,"4,158",28
10,Spain,361442,,28503,,N/A,N/A,N/A,617,"7,730",610,"7,064,329","151,087","46,756,698",Europe,129,"1,640",7
11,Iran,324692,"2,125",18264,132,"282,122","2,398","24,306","4,148","3,861",217,"2,637,575","31,362","84,100,560",Asia,259,"4,605",32
12,UK,309005,,46511,,N/A,N/A,N/A,69,"4,549",685,"17,801,559","262,084","67,923,001",Europe,220,"1,460",4
13,Saudi Arabia,285793,,3093,,"248,948",,"33,752","1,892","8,197",89,"3,694,004","105,944","34,867,401",Asia,122,"11,273",9
14,Pakistan,283487,842,6068,16,"259,604","1,505","17,815",801,"1,281",27,"2,103,699","9,506","221,307,590",Asia,781,"36,471",105
15,Bangladesh,255113,"2,611",3365,32,"146,604","1,020","105,144",,"1,547",20,"1,249,560","7,580","164,855,881",Asia,646,"48,991",132
16,Italy,249756,,35190,,"201,642",,"12,924",42,"4,131",582,"7,158,909","118,422","60,452,326",Europe,242,"1,718",8
